Distance,Total Fuel,Altitude,ZFW
1035,8514,37000,72646
854,9076,35000,73702
1364,11776,34000,56618
1181,10293,32000,71446
1777,18177,37000,74381
1726,14172,34000,73209
186,5681,25000,75519
322,6466,33000,50575
815,8855,32000,70905
809,9224,38000,73343
559,18375,34000,75297
1125,9319,38000,72957
1095,9554,35000,71431
1200,6015,38000,72159
898,10444,39000,73412
895,10597,39000,69490
1343,10725,37000,54635
744,5898,37000,69770
1228,10097,34000,74621
1569,16950,34000,69750
1893,18251,38000,70836
607,10898,33000,69593
698,16690,35000,61469
549,14796,36000,67174
1450,11017,35000,68652
456,10339,38000,73418
536,10555,37000,62309
1271,10158,35000,57568
466,14916,38000,57589
1713,15689,33000,70078
1787,14474,39000,71795
1303,11654,39000,73521
899,9722,34000,72744
301,17261,37000,75420
825,9218,37000,71192
1149,8711,32000,74641
579,12786,36000,52070
943,10275,36000,73062
538,9058,34000,57193
1650,13163,36000,71891
1055,8311,35000,69338
723,10400,36000,53402
958,9466,36000,70495
522,15996,37000,57559
1266,9605,37000,59404
130,5653,23000,74098
1791,13453,38000,72035
1110,7862,38000,72844
1079,8219,39000,69760
1962,16118,33000,73477
778,8992,37000,73973
1389,11785,36000,58135
770,9906,36000,70218
315,7484,36000,54795
571,12964,34000,50156
1758,14455,34000,70869
1389,10007,36000,70571
163,5813,24000,72352
726,5715,36000,66385
361,18132,35000,71428
1856,18367,37000,75084
1533,17218,33000,75311
1650,13098,39000,70385
1722,12762,37000,70925
1633,16538,32000,69545
285,4492,24000,73548
1506,17443,38000,69372
1101,8726,32000,69701
1852,17765,37000,70019
730,6579,34000,66720
1939,17991,36000,72891
1161,9381,34000,71966
537,17705,35000,61203
1413,9115,35000,60332
102,4785,27000,75427
1713,17719,39000,71914
